Month,Inflation Rate
2074-11-30,5.4212084
2074-12-31,6.359251
2075-01-31,6.0913672
2075-02-28,6.133973
2075-03-31,6.302978
2075-04-30,6.516758
2075-05-31,6.439064
2075-06-30,6.463081
2075-07-31,6.6139154
2075-08-31,6.878489
2075-09-30,7.2884617
2075-10-31,7.85782
2075-11-30,8.567907
2075-12-31,9.456317
2076-01-31,10.618629
2076-02-29,12.396335
2076-03-31,14.449449
2076-04-30,16.56801
2076-05-31,17.715366
2076-06-30,17.948793
2076-07-31,17.840445
2076-08-31,16.843653
2076-09-30,16.01441
2076-10-31,15.571833
2076-11-30,15.292201
2076-12-31,15.064841
2077-01-31,14.38896
2077-02-28,6.421793
2077-03-31,5.3684187
2077-04-30,6.4469643
2077-05-31,6.162369
2077-06-30,6.27413
2077-07-31,6.4807186
2077-08-31,6.5758533
2077-09-30,6.4231496
2077-10-31,6.4426646
2077-11-30,6.625333
2077-12-31,6.93263
2078-01-31,7.357295
2078-02-28,7.9029107
2078-03-31,8.569476
2078-04-30,9.394933
2078-05-31,10.451829
2078-06-30,12.052646
2078-07-31,14.069694
2078-08-31,15.986301
2078-09-30,17.489933
2078-10-31,17.909214
2078-11-30,17.892477
2078-12-31,16.940956
2079-01-31,16.110456
2079-02-28,15.590329
2079-03-31,15.27652
2079-04-30,15.086322
2079-05-31,14.536697
2079-06-30,7.4327784
2079-07-31,5.421207
2079-08-31,6.359258
2079-09-30,6.091371
2079-10-31,6.133979
2079-11-30,6.3029838
2079-12-31,6.516759
2080-01-31,6.439062
2080-02-29,6.4630795
2080-03-31,6.613915
2080-04-30,6.8784895
2080-05-31,7.2884626
2080-06-30,7.857819
2080-07-31,8.567904
2080-08-31,9.456311
2080-09-30,10.618618
2080-10-31,12.396314
2080-11-30,14.449429
2080-12-31,16.567984
2081-01-31,17.715357
2081-02-28,17.948792
2081-03-31,17.840448
2081-04-30,16.843658
2081-05-31,16.014418
2081-06-30,15.5718355
2081-07-31,15.292199
2081-08-31,15.064842
2081-09-30,14.38897
2081-10-31,6.421825
2081-11-30,5.3684196
2081-12-31,6.4469624
2082-01-31,6.1623673
2082-02-28,6.274125
2082-03-31,6.4807115
2082-04-30,6.57585
2082-05-31,6.423148
2082-06-30,6.4426637
2082-07-31,6.625331
2082-08-31,6.9326262
2082-09-30,7.3572903
2082-10-31,7.9029064
2082-11-30,8.569472
2082-12-31,9.394929
2083-01-31,10.451823
2083-02-28,12.052642
2083-03-31,14.069694
2083-04-30,15.986302
2083-05-31,17.489937
2083-06-30,17.909216
2083-07-31,17.892477
2083-08-31,16.940958
2083-09-30,16.110456
2083-10-31,15.590328
2083-11-30,15.276519
2083-12-31,15.086324
2084-01-31,14.536702
2084-02-29,7.4328003
2084-03-31,5.4212055
2084-04-30,6.359254
2084-05-31,6.0913687
2084-06-30,6.133976
2084-07-31,6.3029814
2084-08-31,6.5167594
2084-09-30,6.439064
2084-10-31,6.4630814
2084-11-30,6.613916
2084-12-31,6.8784904
2085-01-31,7.2884636
2085-02-28,7.8578215
2085-03-31,8.567909
2085-04-30,9.456319
2085-05-31,10.61863
2085-06-30,12.396333
2085-07-31,14.449445
2085-08-31,16.568005
2085-09-30,17.715364
2085-10-31,17.948793
2085-11-30,17.840445
2085-12-31,16.84365
2086-01-31,16.01441
2086-02-28,15.571831
2086-03-31,15.292197
2086-04-30,15.064839
2086-05-31,14.38896
2086-06-30,6.421795
2086-07-31,5.36842
2086-08-31,6.446965
2086-09-30,6.1623697
2086-10-31,6.27413
2086-11-30,6.4807177
2086-12-31,6.5758524
2087-01-31,6.423149
2087-02-28,6.442664
2087-03-31,6.6253324
2087-04-30,6.9326286
2087-05-31,7.357293
2087-06-30,7.9029093
2087-07-31,8.569474
2087-08-31,9.39493
2087-09-30,10.451823
2087-10-31,12.052639
2087-11-30,14.069688
2087-12-31,15.986295
2088-01-31,17.489931
2088-02-29,17.909214
2088-03-31,17.89248
2088-04-30,16.940958
2088-05-31,16.110458
2088-06-30,15.59033
2088-07-31,15.276519
2088-08-31,15.086323
2088-09-30,14.536702
2088-10-31,7.432811
2088-11-30,5.421207
2088-12-31,6.3592534
2089-01-31,6.0913687
2089-02-28,6.1339755
2089-03-31,6.302979
2089-04-30,6.5167565
2089-05-31,6.439062
2089-06-30,6.4630795
2089-07-31,6.6139154
2089-08-31,6.8784895
2089-09-30,7.288462
2089-10-31,7.8578186
2089-11-30,8.567905
2089-12-31,9.456315
2090-01-31,10.618626
2090-02-28,12.39633
2090-03-31,14.449444
2090-04-30,16.568005
2090-05-31,17.715364
2090-06-30,17.948793
2090-07-31,17.840446
2090-08-31,16.843657
2090-09-30,16.014414
2090-10-31,15.571834
2090-11-30,15.292199
2090-12-31,15.064842
2091-01-31,14.388961
2091-02-28,6.4218006
2091-03-31,5.3684187
2091-04-30,6.4469614
2091-05-31,6.162369
2091-06-30,6.2741284
2091-07-31,6.480716
2091-08-31,6.5758524
2091-09-30,6.42315
2091-10-31,6.442665
2091-11-30,6.6253333
2091-12-31,6.9326296
2092-01-31,7.357294
2092-02-29,7.9029107
2092-03-31,8.569477
2092-04-30,9.394935
2092-05-31,10.45183
2092-06-30,12.0526495
2092-07-31,14.069699
2092-08-31,15.986307
2092-09-30,17.489935
2092-10-31,17.909214
2092-11-30,17.892477
2092-12-31,16.940956
2093-01-31,16.110455
2093-02-28,15.590328
2093-03-31,15.276518
2093-04-30,15.086323
2093-05-31,14.536697
2093-06-30,7.4327574
2093-07-31,5.4212046
2093-08-31,6.359261
2093-09-30,6.0913715
2093-10-31,6.1339803
2093-11-30,6.302986
2093-12-31,6.51676
2094-01-31,6.439061
2094-02-28,6.463079
2094-03-31,6.6139154
2094-04-30,6.8784904
2094-05-31,7.2884636
2094-06-30,7.85782
2094-07-31,8.567905
2094-08-31,9.456311
2094-09-30,10.618615
2094-10-31,12.396307
2094-11-30,14.449419
2094-12-31,16.567968
2095-01-31,17.715353
2095-02-28,17.948793
2095-03-31,17.840452
2095-04-30,16.84366
2095-05-31,16.014416
2095-06-30,15.571833
2095-07-31,15.292196
2095-08-31,15.064842
2095-09-30,14.388975
2095-10-31,6.421837
2095-11-30,5.3684206
2095-12-31,6.4469624
2096-01-31,6.1623673
2096-02-29,6.274124
2096-03-31,6.4807096
2096-04-30,6.5758495
2096-05-31,6.4231486
2096-06-30,6.442664
2096-07-31,6.6253314
2096-08-31,6.9326253
2096-09-30,7.357289
2096-10-31,7.9029055
2096-11-30,8.56947
2096-12-31,9.394927
2097-01-31,10.451823
2097-02-28,12.052644
2097-03-31,14.0696945
2097-04-30,15.986305
2097-05-31,17.489939
2097-06-30,17.909216
2097-07-31,17.892479
2097-08-31,16.940958
2097-09-30,16.110456
2097-10-31,15.590329
2097-11-30,15.27652
2097-12-31,15.086324
2098-01-31,14.536702
2098-02-28,7.432795
2098-03-31,5.421205
2098-04-30,6.3592544
2098-05-31,6.091369
2098-06-30,6.133977
2098-07-31,6.302983
2098-08-31,6.51676
2098-09-30,6.4390635
2098-10-31,6.4630804
2098-11-30,6.6139154
2098-12-31,6.87849
2099-01-31,7.2884626
2099-02-28,7.85782
2099-03-31,8.567907
2099-04-30,9.456317
2099-05-31,10.618628
2099-06-30,12.396329
2099-07-31,14.44944
2099-08-31,16.567999
2099-09-30,17.715363
2099-10-31,17.948792
2099-11-30,17.840445
2099-12-31,16.843653
2100-01-31,16.014412
2100-02-28,15.571832
2100-03-31,15.292197
2100-04-30,15.064839
2100-05-31,14.388959
2100-06-30,6.4217997
2100-07-31,5.3684206
2100-08-31,6.4469633
2100-09-30,6.1623697
2100-10-31,6.2741294
2100-11-30,6.4807167
2100-12-31,6.5758524
2101-01-31,6.423149
2101-02-28,6.442664
2101-03-31,6.625332
2101-04-30,6.932628
2101-05-31,7.357292
2101-06-30,7.902909
2101-07-31,8.569474
2101-08-31,9.394931
2101-09-30,10.451824
2101-10-31,12.052641
2101-11-30,14.06969
2101-12-31,15.986297
2102-01-31,17.489931
2102-02-28,17.909214
2102-03-31,17.89248
2102-04-30,16.940958
2102-05-31,16.110458
2102-06-30,15.590331
2102-07-31,15.276519
2102-08-31,15.086324
2102-09-30,14.536702
2102-10-31,7.4328046
2102-11-30,5.4212065
2102-12-31,6.3592534
2103-01-31,6.0913687
2103-02-28,6.1339755
2103-03-31,6.302981
2103-04-30,6.5167584
2103-05-31,6.439063
2103-06-30,6.4630814
2103-07-31,6.613917
2103-08-31,6.8784904
2103-09-30,7.2884626
2103-10-31,7.85782
2103-11-30,8.567907
2103-12-31,9.456317
2104-01-31,10.618629
2104-02-29,12.396334
2104-03-31,14.449447
2104-04-30,16.568007
2104-05-31,17.715364
2104-06-30,17.948793
2104-07-31,17.840445
2104-08-31,16.843653
2104-09-30,16.01441
2104-10-31,15.571832
2104-11-30,15.292201
2104-12-31,15.064841
2105-01-31,14.388959
2105-02-28,6.421794
2105-03-31,5.368419
2105-04-30,6.446964
2105-05-31,6.1623693
2105-06-30,6.27413
2105-07-31,6.480718
2105-08-31,6.575853
2105-09-30,6.4231496
2105-10-31,6.4426646
2105-11-30,6.625333
2105-12-31,6.9326296
2106-01-31,7.357295
2106-02-28,7.9029107
2106-03-31,8.569476
2106-04-30,9.394933
2106-05-31,10.451828
2106-06-30,12.052645
2106-07-31,14.069694
2106-08-31,15.9863
2106-09-30,17.489933
2106-10-31,17.909214
2106-11-30,17.892479
2106-12-31,16.940958
2107-01-31,16.110456
2107-02-28,15.590329
2107-03-31,15.276519
2107-04-30,15.086321
2107-05-31,14.536697
2107-06-30,7.4327826
2107-07-31,5.4212065
2107-08-31,6.3592567
2107-09-30,6.091371
2107-10-31,6.1339784
2107-11-30,6.302983
2107-12-31,6.5167584
2108-01-31,6.4390635
2108-02-29,6.4630814
2108-03-31,6.613917
2108-04-30,6.878491
2108-05-31,7.2884626
2108-06-30,7.8578196
2108-07-31,8.567906
2108-08-31,9.456317
2108-09-30,10.618628
2108-10-31,12.39633
2108-11-30,14.449443
2108-12-31,16.568005
2109-01-31,17.715364
2109-02-28,17.948793
2109-03-31,17.840446
2109-04-30,16.843657
2109-05-31,16.014412
2109-06-30,15.571834
2109-07-31,15.292201
2109-08-31,15.064842
2109-09-30,14.388961
2109-10-31,6.421799
2109-11-30,5.368419
2109-12-31,6.4469633
2110-01-31,6.1623697
2110-02-28,6.2741284
2110-03-31,6.480716
2110-04-30,6.5758514
2110-05-31,6.423148
2110-06-30,6.442664
2110-07-31,6.6253324
2110-08-31,6.9326286
2110-09-30,7.357292
2110-10-31,7.902908
2110-11-30,8.569473
2110-12-31,9.39493
2111-01-31,10.451823
2111-02-28,12.05264
2111-03-31,14.06969
2111-04-30,15.986297
2111-05-31,17.489933
2111-06-30,17.909212
2111-07-31,17.892479
2111-08-31,16.940958
2111-09-30,16.110458
2111-10-31,15.590331
2111-11-30,15.276521
2111-12-31,15.086324
2112-01-31,14.536702
2112-02-29,7.4328065
2112-03-31,5.4212065
2112-04-30,6.3592534
2112-05-31,6.0913687
2112-06-30,6.1339755
2112-07-31,6.302981
2112-08-31,6.516759
2112-09-30,6.439063
2112-10-31,6.463081
2112-11-30,6.6139164
2112-12-31,6.8784904
2113-01-31,7.288463
2113-02-28,7.85782
2113-03-31,8.567906
2113-04-30,9.456316
2113-05-31,10.6186285
2113-06-30,12.396331
2113-07-31,14.449444
2113-08-31,16.568003
2113-09-30,17.715363
2113-10-31,17.948793
2113-11-30,17.840446
2113-12-31,16.843653
2114-01-31,16.01441
2114-02-28,15.571832
2114-03-31,15.292199
2114-04-30,15.064841
2114-05-31,14.388963
2114-06-30,6.4217997
2114-07-31,5.36842
2114-08-31,6.4469643
2114-09-30,6.1623683
2114-10-31,6.274128
2114-11-30,6.4807158
2114-12-31,6.5758514
2115-01-31,6.423149
2115-02-28,6.4426646
2115-03-31,6.625333
2115-04-30,6.9326286
2115-05-31,7.357293
2115-06-30,7.9029093
2115-07-31,8.569476
2115-08-31,9.394933
2115-09-30,10.451827
2115-10-31,12.052646
2115-11-30,14.0696945
2115-12-31,15.986302
2116-01-31,17.489939
2116-02-29,17.909216
2116-03-31,17.89248
2116-04-30,16.940958
2116-05-31,16.110456
2116-06-30,15.590329
2116-07-31,15.27652
2116-08-31,15.086324
2116-09-30,14.536699
2116-10-31,7.4327817
2116-11-30,5.4212055
2116-12-31,6.3592567
2117-01-31,6.091371
2117-02-28,6.1339784
2117-03-31,6.302983
2117-04-30,6.5167584
2117-05-31,6.439063
2117-06-30,6.4630804
2117-07-31,6.6139154
2117-08-31,6.8784904
2117-09-30,7.2884626
2117-10-31,7.8578196
2117-11-30,8.567905
2117-12-31,9.456314
2118-01-31,10.618624
2118-02-28,12.396323
2118-03-31,14.449437
2118-04-30,16.567995
2118-05-31,17.71536
2118-06-30,17.948792
2118-07-31,17.840446
2118-08-31,16.843657
2118-09-30,16.014414
2118-10-31,15.571834
2118-11-30,15.292199
2118-12-31,15.064839
2119-01-31,14.388963
2119-02-28,6.421809
2119-03-31,5.3684196
2119-04-30,6.446962
2119-05-31,6.1623683
2119-06-30,6.274127
2119-07-31,6.480714
2119-08-31,6.575851
2119-09-30,6.423148
2119-10-31,6.442664
2119-11-30,6.6253324
2119-12-31,6.932628
2120-01-31,7.357292
2120-02-29,7.902908
2120-03-31,8.569474
2120-04-30,9.394931
2120-05-31,10.451825
2120-06-30,12.052644
2120-07-31,14.0696945
2120-08-31,15.986301
2120-09-30,17.489935
2120-10-31,17.909216
2120-11-30,17.89248
2120-12-31,16.940958
2121-01-31,16.110458
2121-02-28,15.59033
2121-03-31,15.276519
2121-04-30,15.086323
2121-05-31,14.5367
2121-06-30,7.432788
2121-07-31,5.421205
2121-08-31,6.3592563
2121-09-30,6.0913696
2121-10-31,6.1339765
2121-11-30,6.3029823
2121-12-31,6.516759
2122-01-31,6.439062
2122-02-28,6.4630795
2122-03-31,6.6139154
2122-04-30,6.8784904
2122-05-31,7.2884636
2122-06-30,7.8578205
2122-07-31,8.567906
2122-08-31,9.456315
2122-09-30,10.618623
2122-10-31,12.396321
2122-11-30,14.449436
2122-12-31,16.567993
2123-01-31,17.715359
2123-02-28,17.948792
2123-03-31,17.840446
2123-04-30,16.843655
2123-05-31,16.014412
2123-06-30,15.571832
2123-07-31,15.292198
2123-08-31,15.064842
2123-09-30,14.3889675
2123-10-31,6.421812
2123-11-30,5.36842
2123-12-31,6.4469643
2124-01-31,6.1623683
2124-02-29,6.2741275
2124-03-31,6.480714
2124-04-30,6.575851
2124-05-31,6.423149
2124-06-30,6.4426646
2124-07-31,6.625332
2124-08-31,6.932627
2124-09-30,7.357291
2124-10-31,7.9029083
